
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
49 modules
webpack 5.109.2 compiled successfully in 803 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/**


 RUN  v4.1.10 /Users/samfarrington/git/defra/trade-imports-animals/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  144 passed | 2 skipped (146)
      Tests  1458 passed | 8 skipped (1466)
   Start at  06:19:33
   Duration  7.84s (transform 6.74s, setup 19.32s, import 62.21s, tests 4.36s, environment 7ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 .../bridge/status |     100 |    93.75 |     100 |     100 |                   
  facets.js        |     100 |       75 |     100 |     100 | 10                
 ...classification |     100 |    94.44 |     100 |     100 |                   
  index.js         |     100 |    94.44 |     100 |     100 | 33                
 ...s/completeness |   98.55 |    89.58 |     100 |   98.48 |                   
  index.js         |   97.29 |    88.46 |     100 |   97.22 | 28                
  leaf.js          |     100 |       90 |     100 |     100 | 15                
  records.js       |     100 |       90 |     100 |     100 | 18                
 ...ver/app/engine |   96.62 |    92.15 |   97.61 |   96.47 |                   
  journey.js       |   94.87 |    88.57 |     100 |    94.8 | 55,107,116,121    
  test-support.js  |   97.36 |      100 |   94.11 |   97.05 | 73                
 ...ne/persistence |   94.44 |      100 |   90.47 |   94.44 |                   
  records.js       |   95.23 |      100 |    92.3 |   95.23 | 7                 
  session.js       |   93.33 |      100 |    87.5 |   93.33 | 8                 
 .../write/entries |   97.43 |    88.88 |   88.88 |   97.29 |                   
  by-obligation.js |   83.33 |      100 |   66.66 |   83.33 | 7                 
  mutate.js        |     100 |    85.71 |     100 |     100 | 33,53             
 ...erver/app/flow |   99.37 |    89.36 |   98.43 |    99.3 |                   
  dispatch.js      |     100 |    88.88 |     100 |     100 | 48,65             
  journey-flow.js  |   94.73 |      100 |   88.88 |   92.85 | 2                 
  navigation.js    |     100 |       75 |     100 |     100 | 17-22             
  prerequisites.js |     100 |       75 |     100 |     100 | 31                
 ...server/app/lib |    90.9 |    84.21 |    87.5 |   90.38 |                   
  path.js          |   90.19 |    84.21 |   86.66 |   89.79 | 27,38,43,54-55    
 ...p/lib/validate |   95.55 |    89.06 |   96.42 |   95.45 |                   
  calendar.js      |      70 |    72.72 |     100 |      70 | 10,13,16          
  run.js           |     100 |       80 |     100 |     100 | 3,10              
  validators.js    |   98.63 |    95.34 |   95.83 |   98.59 | 48                
 ...rver/app/model |    87.5 |    81.81 |      80 |   89.18 |                   
  ...splay-keys.js |    87.5 |    81.81 |      80 |   89.18 | 43,68-71          
 ...ility/fidelity |   89.18 |       80 |     100 |   89.18 |                   
  confirm.js       |   83.33 |       50 |     100 |   83.33 | 11                
  prove.js         |      85 |       60 |     100 |      85 | 48-49,55          
 ...hability/graph |   93.33 |    94.44 |     100 |   92.85 |                   
  defects.js       |   78.57 |    83.33 |     100 |   78.57 | 9-15              
 ...bility/witness |   83.92 |    78.43 |     100 |   83.33 |                   
  synthesise.js    |   81.81 |    73.68 |     100 |   80.95 | ...83,203,212-220 
  ...ess-shapes.js |   88.88 |     92.3 |     100 |   88.88 | 13                
 ...el/obligations |   90.74 |    80.28 |   91.66 |   90.38 |                   
  manifest.js      |   93.33 |       50 |     100 |    90.9 | 5                 
  state-queries.js |   87.83 |       75 |   85.71 |   87.83 | 28,113-123        
 ...ions/evaluator |   96.15 |      100 |     100 |      96 |                   
  ...erge-purge.js |   93.33 |      100 |     100 |   92.85 | 77                
 ...r/implications |   95.91 |    80.76 |     100 |   95.55 |                   
  index.js         |   95.55 |    80.76 |     100 |   95.12 | 60,103            
 ...uator/internal |   91.11 |     82.6 |     100 |   90.69 |                   
  views-equal.js   |      84 |    77.77 |     100 |      84 | 12,15,36,45       
 ...valuator/purge |     100 |     90.9 |     100 |     100 |                   
  purge-storage.js |     100 |       90 |     100 |     100 | 12-15             
 .../introspection |   86.66 |    64.28 |     100 |   86.66 |                   
  ...n-metadata.js |   86.66 |    64.28 |     100 |   86.66 | 86,91             
 ...tion/internals |   96.29 |    84.21 |    90.9 |     100 |                   
  ...nd-project.js |   95.83 |       80 |      90 |     100 | 12,55             
 ...vices/_capture |   13.51 |        0 |      20 |   13.51 |                   
  capture.js       |       0 |        0 |       0 |       0 | 6-69              
 ...s/address-book |     100 |     87.5 |     100 |     100 |                   
  index.js         |     100 |     87.5 |     100 |     100 | 29,48             
 ...ation-purposes |    87.5 |      100 |      75 |     100 |                   
  index.js         |   85.71 |      100 |      75 |     100 |                   
 ...cument-uploads |   96.77 |    84.84 |     100 |   96.72 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |   94.44 |    81.81 |     100 |   94.28 | 65,82             
 ...stence/records |     100 |       50 |     100 |     100 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
 ...lfilment-codec |    91.3 |    85.71 |     100 |    91.3 |                   
  decode.js        |   89.65 |    81.25 |     100 |   89.65 | 11,24,58          
  encode.js        |   93.33 |    91.66 |     100 |   93.33 | 21                
 ...-codec/records |   90.62 |    83.33 |     100 |   90.62 |                   
  ...de-records.js |   93.75 |       90 |     100 |   93.75 | 18                
  records-entry.js |      80 |       50 |     100 |      80 | 8,13              
 ...codec/validate |   86.95 |       85 |     100 |   86.95 |                   
  current-form.js  |   88.88 |     87.5 |     100 |   88.88 | 11                
  obligation-id.js |   66.66 |       75 |     100 |   66.66 | 5                 
  value.js         |   66.66 |       50 |     100 |   66.66 | 5                 
 ...ication-mapper |   83.33 |       50 |      80 |      80 |                   
  ...-reference.js |   83.33 |       50 |      80 |      80 | 5,15              
 ...r/shared/lines |     100 |       90 |     100 |     100 |                   
  species-entry.js |     100 |       75 |     100 |     100 | 13                
 ...ords/real/http |   93.75 |     87.5 |     100 |   93.33 |                   
  put.js           |      80 |       50 |     100 |      80 | 11                
 ...real/lifecycle |   96.87 |       88 |    92.3 |   96.87 |                   
  mutate.js        |     100 |       80 |   66.66 |     100 | 31                
  read.js          |   85.71 |    83.33 |     100 |   85.71 | 13,38             
 ...s/real/marshal |     100 |    55.55 |     100 |     100 |                   
  document.js      |     100 |    66.66 |     100 |     100 | 10-11             
  list-item.js     |     100 |       50 |     100 |     100 | 10-17             
 ...l/write-guards |   72.72 |    83.33 |     100 |   72.72 |                   
  ...lve-status.js |   57.14 |    66.66 |     100 |   57.14 | 9-12              
 ...e/records/stub |     100 |    83.33 |     100 |     100 |                   
  list-query.js    |     100 |    83.33 |     100 |     100 | 4                 
 ...stub/lifecycle |   93.58 |    80.95 |     100 |   93.58 |                   
  create.js        |   94.44 |    66.66 |     100 |   94.44 | 38                
  mutate.js        |     100 |       50 |     100 |     100 | 9                 
  read.js          |   94.11 |     92.3 |     100 |   94.11 | 9                 
  transition.js    |   91.66 |    83.33 |     100 |   91.66 | 39,56,64          
 ...stence/session |     100 |    86.11 |     100 |     100 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |     100 |    93.33 |     100 |     100 | 55                
  stub.js          |     100 |    84.21 |     100 |     100 | 39,52-55          
 ...services/ports |      95 |     87.5 |     100 |   94.44 |                   
  index.js         |    90.9 |       75 |     100 |   88.88 | 9                 
 ...port-reference |   88.88 |      100 |   66.66 |     100 |                   
  index.js         |   83.33 |      100 |   66.66 |     100 |                   
 ...tional-details |   86.48 |    77.27 |   63.63 |   88.88 |                   
  controller.js    |   85.71 |    77.27 |   63.63 |   88.23 | 32-33,119,124     
 ...ures/addresses |      92 |      100 |   85.71 |    90.9 |                   
  controller.js    |    87.5 |      100 |      80 |   85.71 | 67-68             
 ...addresses/copy |      75 |      100 |      50 |      75 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 52                
 ...create-address |    83.6 |    64.28 |   77.77 |   84.21 |                   
  ...controller.js |    83.6 |    64.28 |   77.77 |   84.21 | ...46,203-204,210 
 ...s/party-picker |   93.18 |    88.46 |   92.85 |    92.5 |                   
  ...controller.js |   91.17 |       90 |   88.88 |   90.32 | 74-75,83          
  ...est-params.js |     100 |       75 |     100 |     100 | 3                 
 ...del/pagination |   96.15 |    85.71 |     100 |      96 |                   
  index.js         |     100 |    83.33 |     100 |     100 | 22                
  results-href.js  |    87.5 |       75 |     100 |    87.5 | 6                 
 ...s/cancel-amend |     100 |     90.9 |     100 |     100 |                   
  controller.js    |     100 |     90.9 |     100 |     100 | 62                
 ...k-answers/copy |      60 |      100 |      50 |      60 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 95-108            
 ...ds/consignment |     100 |    88.88 |     100 |     100 |                   
  ...al-details.js |     100 |    91.66 |     100 |     100 | 50                
  ...rt-details.js |     100 |    83.33 |     100 |     100 | 27                
 ...gnment/species |   97.61 |    72.72 |     100 |   97.36 |                   
  ...ifier-cell.js |     100 |       50 |     100 |     100 | 4                 
  ...er-columns.js |     100 |       50 |     100 |     100 | 13                
  ...card-title.js |      90 |     62.5 |     100 |      90 | 16                
  species-text.js  |     100 |       75 |     100 |     100 | 6                 
 ...cards/movement |     100 |    94.44 |     100 |     100 |                   
  ...al-details.js |     100 |     87.5 |     100 |     100 | 43                
 ...identification |   94.44 |    88.88 |     100 |   94.28 |                   
  ...controller.js |   94.11 |    88.88 |     100 |   94.11 | 103-107           
 ...cation/address |     100 |    77.77 |     100 |     100 |                   
  fields.js        |     100 |    77.77 |     100 |     100 | 122-151           
 ...ification/card |     100 |    84.61 |     100 |     100 |                   
  view-model.js    |     100 |    83.78 |     100 |     100 | 18-27,71          
 ...ion/identifier |   97.22 |       75 |     100 |   96.77 |                   
  summary.js       |   88.88 |    66.66 |     100 |   88.88 | 14                
 ...cation/records |   78.94 |     87.5 |   66.66 |   78.94 |                   
  append.js        |   78.94 |     87.5 |   66.66 |   78.94 | 30-36,52          
 ...ication/remove |     100 |       75 |     100 |     100 |                   
  post-remove.js   |     100 |       75 |     100 |     100 | 18                
 ...gnment-details |     100 |       90 |     100 |     100 |                   
  ...controller.js |     100 |    88.88 |     100 |     100 | 58,73             
 ...details/remove |     100 |       75 |     100 |     100 |                   
  post-remove.js   |     100 |       75 |     100 |     100 | 33                
 ...ils/validation |     100 |    91.66 |     100 |     100 |                   
  count-drop.js    |     100 |    91.66 |     100 |     100 | 23                
 ...ils/view-model |     100 |    72.22 |     100 |     100 |                   
  groups.js        |     100 |       50 |     100 |     100 | 10-29             
  values.js        |     100 |       90 |     100 |     100 | 4                 
 ...mmodities/copy |   59.09 |      100 |      50 |      60 |                   
  copy.cy.js       |   18.18 |      100 |       0 |      20 | 45-149            
 ...odities/search |     100 |       80 |     100 |     100 |                   
  ...controller.js |     100 |       80 |     100 |     100 | 42                
 ...atures/contact |   90.62 |       70 |   88.88 |   90.62 |                   
  controller.js    |      90 |       70 |   88.88 |      90 | 95-96,102         
 ...res/cph-number |   91.66 |    86.36 |   88.88 |   91.42 |                   
  controller.js    |   91.17 |    86.36 |   88.88 |    90.9 | 94-95,101         
 ...ures/dashboard |    97.8 |    83.15 |      95 |   97.67 |                   
  controller.js    |     100 |     92.3 |     100 |     100 | 42                
  ...ion-helper.js |   96.66 |     81.7 |   91.66 |   96.55 | 37,46             
 ...dashboard/copy |      75 |      100 |   66.66 |      75 |                   
  copy.cy.js       |      50 |      100 |   33.33 |      50 | 44-46             
 ...view-model/row |   93.33 |    85.71 |     100 |   92.85 |                   
  actions.js       |   91.66 |    83.33 |     100 |   91.66 | 67                
  index.js         |     100 |    86.66 |     100 |     100 | 11,15             
 ...es/declaration |     100 |    88.88 |     100 |     100 |                   
  controller.js    |     100 |    88.88 |     100 |     100 | 64-65             
 ...e-notification |     100 |    91.66 |     100 |     100 |                   
  controller.js    |     100 |    91.66 |     100 |     100 | 56                
 ...nation-country |      50 |    33.33 |    37.5 |   48.38 |                   
  controller.js    |   46.66 |    33.33 |    37.5 |   44.82 | 31-34,61-86       
 ...ures/documents |    90.9 |    81.11 |    85.1 |   90.58 |                   
  controller.js    |    84.9 |    72.58 |   68.18 |    84.9 | ...30,238,249,262 
 ...cuments/client |       0 |        0 |       0 |       0 |                   
  dom.js           |       0 |        0 |       0 |       0 | 1-19              
  index.js         |       0 |      100 |     100 |       0 | 4-5               
 ...ize-validation |       0 |        0 |       0 |       0 |                   
  error-summary.js |       0 |        0 |       0 |       0 | 6-73              
  field-error.js   |       0 |        0 |       0 |       0 | 4-51              
  markers.js       |       0 |      100 |     100 |       0 | 1-2               
  submit.js        |       0 |        0 |       0 |       0 | 6-69              
 ...nt/scan-status |       0 |        0 |       0 |       0 |                   
  announce.js      |       0 |        0 |       0 |       0 | 1-12              
  page.js          |       0 |      100 |       0 |       0 | 1-2               
  poll.js          |       0 |        0 |       0 |       0 | 6-70              
  status-cell.js   |       0 |        0 |       0 |       0 | 6-63              
 ...documents/copy |   57.14 |      100 |      50 |   57.14 |                   
  copy.cy.js       |   14.28 |      100 |       0 |   14.28 | 45-81             
 ...documents/form |     100 |    83.33 |     100 |     100 |                   
  errors.js        |     100 |    85.71 |     100 |     100 | 37-48             
  payload.js       |     100 |       80 |     100 |     100 | 44                
 ...handlers/reads |     100 |    66.66 |     100 |     100 |                   
  download.js      |     100 |    66.66 |     100 |     100 | 8                 
 ...documents/scan |      96 |    83.33 |     100 |   95.65 |                   
  status.js        |   93.75 |      100 |     100 |   93.33 | 15                
  ...ary-errors.js |     100 |       75 |     100 |     100 | 16                
 ...nts/view-model |     100 |     87.5 |     100 |     100 |                   
  refresh.js       |     100 |    66.66 |     100 |     100 | 7-15              
  render.js        |     100 |    91.66 |     100 |     100 | 61                
 ...odel/fragments |     100 |       50 |     100 |     100 |                   
  status.js        |     100 |       50 |     100 |     100 | 32                
  text.js          |     100 |       50 |     100 |     100 | 10-13             
 ...ures/exit-date |   46.42 |    41.66 |   33.33 |   48.14 |                   
  controller.js    |    42.3 |    41.66 |   33.33 |      44 | 48-73             
 ...r/features/hub |     100 |    88.88 |     100 |     100 |                   
  controller.js    |     100 |    88.88 |     100 |     100 | 63,136            
 ...import-purpose |     100 |    83.33 |     100 |     100 |                   
  controller.js    |     100 |    83.33 |     100 |     100 | 58-60             
 .../import-reason |   89.65 |       75 |   85.71 |   89.65 |                   
  controller.js    |   88.88 |       75 |   85.71 |   88.88 | 70-71,77          
 ...rt-type-filter |   90.69 |    77.77 |      90 |   90.69 |                   
  controller.js    |   90.47 |    77.77 |      90 |   90.47 | 78-79,86,91       
 ...cation-actions |     100 |    83.33 |     100 |     100 |                   
  controller.js    |     100 |    83.33 |     100 |     100 | 13                
 ...eatures/origin |    92.3 |    89.47 |    90.9 |    92.1 |                   
  controller.js    |   91.89 |    89.47 |    90.9 |   91.66 | 137-138,144       
 ...s/port-of-exit |      50 |    33.33 |   44.44 |   48.38 |                   
  controller.js    |   46.66 |    33.33 |   44.44 |   44.82 | 33-36,61-86       
 ...transport/copy |   66.66 |      100 |      50 |   66.66 |                   
  copy.cy.js       |   33.33 |      100 |       0 |   33.33 | 50-91             
 .../port-of-entry |   90.32 |    89.65 |   88.88 |      90 |                   
  ...controller.js |   90.32 |    89.65 |   88.88 |      90 | 128-129,135       
 ...porter-details |   87.71 |    54.54 |   88.88 |   88.67 |                   
  ...controller.js |   87.71 |    54.54 |   88.88 |   88.67 | ...67,176-177,183 
 ...nsit-countries |    92.3 |    84.21 |    90.9 |   91.66 |                   
  ...controller.js |    92.3 |    84.21 |    90.9 |   91.66 | 92-93,99          
 ...t/transporters |      80 |    69.23 |      80 |      80 |                   
  ...controller.js |      80 |    69.23 |      80 |      80 | 54-55,64-65,71    
 ...porters-select |   84.84 |    63.63 |      90 |   84.37 |                   
  ...controller.js |   84.84 |    63.63 |      90 |   84.37 | 94-95,108-109,118 
 ...ys/linear/flow |   92.18 |    90.62 |   85.71 |   94.64 |                   
  entry-guard.js   |    93.1 |     87.5 |     100 |    93.1 | 23,37             
  flow.js          |      75 |      100 |   57.14 |   88.88 | 94                
 ...ls/obligations |   44.44 |     12.5 |      40 |   41.17 |                   
  index.js         |   44.44 |     12.5 |      40 |   41.17 | 248-261,268-270   
 ...es/commodities |   98.14 |       75 |   95.65 |     100 |                   
  index.js         |   97.56 |       75 |   95.65 |     100 | 24                
 ...ver/app/shared |   95.12 |    89.28 |   90.62 |   94.66 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 55-56             
  kit.js           |   96.07 |    86.66 |   94.11 |   95.91 | 61,144            
 src/server/auth   |   25.71 |    18.75 |     100 |   25.71 |                   
  controller.js    |   21.21 |    18.75 |     100 |   21.21 | 11-87,96,114-126  
 ...common/helpers |   94.23 |      100 |      75 |   94.23 |                   
  redis-client.js  |   81.25 |      100 |      25 |   81.25 | 48,59,63          
 ...elpers/logging |   61.53 |        0 |      50 |   61.53 |                   
  ...er-options.js |      50 |        0 |       0 |      50 | 31-36             
 ...n/test-helpers |     100 |       75 |     100 |     100 |                   
  ...uth-config.js |     100 |       75 |     100 |     100 | 14-18             
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 89.67% ( 4881/5443 )
Branches     : 81.38% ( 2099/2579 )
Functions    : 90.57% ( 1403/1549 )
Lines        : 89.43% ( 4614/5159 )
================================================================================
